Logger, 5661049312:         	Automatically truncated logfile to 1048576
Session, 5748996937:        	Garbage collected 2 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 14 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
SessionPaths, 5748996937:   	Waiting for exclusive lock of /var/www/html/storage/session/84923592238/84923592238.safe.php.lock...
SessionPaths, 5748996937:   	Got exclusive lock of /var/www/html/storage/session/84923592238/84923592238.safe.php.lock...
SessionPaths, 5748996937:   	Waiting for exclusive lock of /var/www/html/storage/session/84923592238/84923592238.lightState.php.lock...
SessionPaths, 5748996937:   	Got exclusive lock of /var/www/html/storage/session/84923592238/84923592238.lightState.php.lock...
APIWrapper, 5748996937:     	Saved session!
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 15 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 16 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 17 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 18 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 19 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 20 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 21 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 22 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
UpdateHandler, 5748996937:  	Parsing updates (updates) received via the socket...
SeqLoop, 5748996937:        	Was fed updates of type updates...
FeedLoop, 5748996937:       	Resumed update feed loop generic
Session, 5748996937:        	Garbage collected 2 incoming messages in DC 5, 0 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 23 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 2 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 24 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 25 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 26 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 27 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 28 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 29 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 30 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 31 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 32 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 33 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 1 outgoing messages in DC 5, 2 left
Session, 5748996937:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 34 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 1 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 35 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 36 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 37 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 38 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 39 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 40 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 41 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 42 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 43 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 44 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 2 outgoing messages in DC 5, 1 left
SessionPaths, 5748996937:   	Waiting for exclusive lock of /var/www/html/storage/session/84923592238/84923592238.safe.php.lock...
SessionPaths, 5748996937:   	Got exclusive lock of /var/www/html/storage/session/84923592238/84923592238.safe.php.lock...
SessionPaths, 5748996937:   	Waiting for exclusive lock of /var/www/html/storage/session/84923592238/84923592238.lightState.php.lock...
SessionPaths, 5748996937:   	Got exclusive lock of /var/www/html/storage/session/84923592238/84923592238.lightState.php.lock...
APIWrapper, 5748996937:     	Saved session!
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 45 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 46 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 47 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 48 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 49 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 50 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 51 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 52 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 53 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 54 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 2 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 55 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 56 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 57 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 58 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 59 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 60 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 61 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
PingLoop, 5748996937:       	Ping DC 5.0
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 62 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 1 outgoing messages in DC 5, 2 left
MTProto, 5748996937:        	Accepted IPC client connection!
MTProto, 5748996937:        	Got error while calling IPC method: Telegram returned an RPC error: You are spamreported, you can't do this (400) (PEER_FLOOD), caused by /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/MTProtoSession/ResponseHandler.php:394


TL trace:
['messages.sendMessage']
CallHandler.php(61):	methodCallAsyncRead("messages.sendMessage",{"peer":"@hitThat","message":"success"},{"apifactory":true})
Server.php(254):    	methodCallAsyncRead("messages.sendMessage",{"peer":"@hitThat","message":"success"},{"apifactory":true})
clientRequest({},2,["methodCallAsyncRead",["messages.sendMessage",{"peer":"@hitThat","message":"success"},{"apifactory":true}]])
clientRequest()

Previous TL trace:
['messages.sendMessage']
ResponseHandler.php(194):	handleRpcError({},{"_":"rpc_error","error_code":400,"error_message":"PEER_FLOOD"})
ResponseHandler.php(73):	handleResponse({})
Driver.php(119):    	handleMessages("kph",null)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()

Session, 5748996937:        	Garbage collected 2 incoming messages in DC 5, 0 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 63 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 2 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 64 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 2 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 65 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
PingLoop, 5748996937:       	Ping DC 4.0
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 4, 1 left
PingLoop, 5748996937:       	Ping DC 2.0
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 2, 1 left
PingLoop, 5748996937:       	Ping DC 3.0
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 66 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
PingLoop, 5748996937:       	Ping DC 1.0
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, 5748996937:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, 5748996937:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, 5748996937:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 5748996937:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, 5748996937:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, 5748996937:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 67 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, 5748996937:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 68 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 69 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 70 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
ReadLoop, 5748996937:       	danog\MadelineProto\NothingInTheSocketException in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('hwa', Resource id #710, NULL)
#6 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.04)
#7 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(294): Amp\Loop::run(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, 5748996937:       	Got nothing in the socket in DC 2_media.1, reconnecting...
Connection, 5748996937:     	Reconnecting DC 2_media.1
Connection, 5748996937:     	Disconnecting from DC 2_media.1
Connection, 5748996937:     	Disconnected from DC 2_media.1
DataCenter, 5748996937:     	Reconnecting to DC 2_media (1) from existing
DataCenterConnection, 5748996937: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (1)
Connection, 5748996937:     	Connecting to DC 2_media.1
Connection, 5748996937:     	Connected to DC 2_media.1!
DataCenter, 5748996937:     	OK!
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 71 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
GarbageCollector, 5748996937: 	gc_collect_cycles done. Cleaned memory: 2 Mb
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 72 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 73 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 74 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 1 outgoing messages in DC 5, 2 left
SessionPaths, 5748996937:   	Waiting for exclusive lock of /var/www/html/storage/session/84923592238/84923592238.safe.php.lock...
SessionPaths, 5748996937:   	Got exclusive lock of /var/www/html/storage/session/84923592238/84923592238.safe.php.lock...
SessionPaths, 5748996937:   	Waiting for exclusive lock of /var/www/html/storage/session/84923592238/84923592238.lightState.php.lock...
SessionPaths, 5748996937:   	Got exclusive lock of /var/www/html/storage/session/84923592238/84923592238.lightState.php.lock...
APIWrapper, 5748996937:     	Saved session!
Session, 5748996937:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 75 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 1 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 76 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 77 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 78 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
UpdateHandler, 5748996937:  	Parsing updates (updates) received via the socket...
SeqLoop, 5748996937:        	Was fed updates of type updates...
FeedLoop, 5748996937:       	Resumed update feed loop generic
Session, 5748996937:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 79 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 80 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 81 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 82 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 83 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
ReadLoop, 5748996937:       	danog\MadelineProto\NothingInTheSocketException in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('htm', Resource id #677, NULL)
#6 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.053)
#7 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(294): Amp\Loop::run(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, 5748996937:       	Got nothing in the socket in DC 2_media.2, reconnecting...
Connection, 5748996937:     	Reconnecting DC 2_media.2
Connection, 5748996937:     	Disconnecting from DC 2_media.2
Connection, 5748996937:     	Disconnected from DC 2_media.2
DataCenter, 5748996937:     	Reconnecting to DC 2_media (2) from existing
DataCenterConnection, 5748996937: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (2)
Connection, 5748996937:     	Connecting to DC 2_media.2
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 84 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Connection, 5748996937:     	Connected to DC 2_media.2!
DataCenter, 5748996937:     	OK!
Session, 5748996937:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 85 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 2 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 86 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 87 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 88 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 89 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 90 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 91 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 92 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 93 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 94 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 95 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 2 outgoing messages in DC 5, 1 left
