Logger, Iterables:         	Automatically truncated logfile to 1048576
SeqLoop, AlexandeoPost4:        	Was fed updates of type updates...
UpdateHandler, AlexandeoPost4:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandeoPost4:        	Was fed updates of type updates...
UpdateHandler, AlexandeoPost4:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandeoPost4:        	Was fed updates of type updates...
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandeoPost4:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandeoPost4:        	Was fed updates of type updates...
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandeoPost4:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandeoPost4:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandeoPost4:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandeoPost4:        	Was fed updates of type updates...
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1135389220
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1135389220
FeedLoop, AlexandroPost5:       	Got channel too long update, getting difference...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandroPost5:       	Got channel too long update, getting difference...
UpdateHandler, AlexandeoPost4:  	Parsing updates (updates) received via the socket...
PeerHandler, AlexandroPost2:    	Only have min peer for 5360656050 in database, trying to fetch full info
SeqLoop, AlexandeoPost4:        	Was fed updates of type updates...
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandeoPost4:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandeoPost4:        	Was fed updates of type updates...
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandeoPost4:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandeoPost4:        	Was fed updates of type updates...
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandeoPost4:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandeoPost4:        	Was fed updates of type updates...
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandeoPost4:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandeoPost4:        	Was fed updates of type updates...
PeerHandler, AlexanroPost1:    	Only have min peer for 5360656050 in database, trying to fetch full info
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1108282320
PeerHandler, AlexandroPost2:    	Only have min peer for 5204411919 in database, trying to fetch full info
PeerHandler, AlexandroPost3:    	Only have min peer for 5360656050 in database, trying to fetch full info
UpdateHandler, AlexandroPost2:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost2:        	Was fed updates of type updates...
FeedLoop, AlexandroPost2:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost2:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost2:        	Was fed updates of type updates...
FeedLoop, AlexandroPost2:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost6:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost6:        	Was fed updates of type updates...
FeedLoop, AlexandroPost6:       	Resumed update feed loop channel 1129981445
UpdateHandler, AlexandroPost6:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost6:        	Was fed updates of type updates...
FeedLoop, AlexandroPost6:       	Resumed update feed loop channel 1129981445
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1129981445
UpdateHandler, AlexandroPost6:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost6:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost2:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost2:        	Was fed updates of type updates...
FeedLoop, AlexandroPost6:       	Resumed update feed loop channel 1129981445
FeedLoop, AlexandroPost2:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost2:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost2:        	Was fed updates of type updates...
PeerHandler, AlexanroPost1:    	Only have min peer for 5204411919 in database, trying to fetch full info
FeedLoop, AlexandroPost2:       	Resumed update feed loop channel 1129981445
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
UpdateHandler, AlexandroPost2:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
SeqLoop, AlexandroPost2:        	Was fed updates of type updates...
FeedLoop, AlexandroPost2:       	Resumed update feed loop channel 1129981445
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1129981445
UpdateHandler, AlexanroPost1:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexanroPost1:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost2:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost2:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
FeedLoop, AlexanroPost1:       	Resumed update feed loop channel 1135389220
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1129981445
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
UpdateHandler, AlexanroPost1:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexanroPost1:        	Was fed updates of type updates...
FeedLoop, AlexanroPost1:       	Resumed update feed loop channel 1135389220
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1129981445
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1135389220
FeedLoop, AlexandeoPost4:       	Got channel too long update, getting difference...
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandeoPost4:       	Got channel too long update, getting difference...
FeedLoop, AlexandeoPost4:       	MSGID duplicate (13465220) in update feed loop channel 1108282320
FeedLoop, AlexandeoPost4:       	MSGID duplicate (13465221) in update feed loop channel 1108282320
FeedLoop, AlexandeoPost4:       	MSGID duplicate (13465222) in update feed loop channel 1108282320
FeedLoop, AlexandeoPost4:       	MSGID duplicate (13465223) in update feed loop channel 1108282320
FeedLoop, AlexandeoPost4:       	MSGID duplicate (13465224) in update feed loop channel 1108282320
FeedLoop, AlexandeoPost4:       	MSGID duplicate (13465225) in update feed loop channel 1108282320
FeedLoop, AlexandeoPost4:       	MSGID duplicate (13465226) in update feed loop channel 1108282320
FeedLoop, AlexandeoPost4:       	MSGID duplicate (13465227) in update feed loop channel 1108282320
FeedLoop, AlexandeoPost4:       	MSGID duplicate (13465228) in update feed loop channel 1108282320
UpdateHandler, AlexandroPost2:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost2:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost2:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost2:        	Was fed updates of type updates...
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1129981445
UpdateHandler, AlexandroPost2:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost2:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost6:  	Parsing updates (updates) received via the socket...
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1129981445
SeqLoop, AlexandroPost6:        	Was fed updates of type updates...
FeedLoop, AlexandroPost6:       	Resumed update feed loop channel 1129981445
UpdateHandler, AlexandroPost6:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost6:        	Was fed updates of type updates...
FeedLoop, AlexandroPost6:       	Resumed update feed loop channel 1129981445
UpdateHandler, AlexandroPost6:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost6:        	Was fed updates of type updates...
FeedLoop, AlexandroPost6:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost6:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost6:        	Was fed updates of type updates...
FeedLoop, AlexandroPost6:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost6:  	Parsing updates (updates) received via the socket...
UpdateHandler, AlexandroPost2:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost2:        	Was fed updates of type updates...
SeqLoop, AlexandroPost6:        	Was fed updates of type updates...
FeedLoop, AlexandroPost6:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandroPost2:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost6:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost6:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost2:  	Parsing updates (updates) received via the socket...
FeedLoop, AlexandroPost6:       	Resumed update feed loop channel 1108282320
SeqLoop, AlexandroPost2:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost6:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost6:        	Was fed updates of type updates...
FeedLoop, AlexandroPost2:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandroPost6:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost2:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost2:        	Was fed updates of type updates...
FeedLoop, AlexandroPost2:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost2:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost2:        	Was fed updates of type updates...
FeedLoop, AlexandroPost2:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost2:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost2:        	Was fed updates of type updates...
FeedLoop, AlexandroPost2:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
FeedLoop, AlexandeoPost4:       	MSGID duplicate (14451336) in update feed loop channel 1129981445
FeedLoop, AlexandeoPost4:       	MSGID duplicate (14451337) in update feed loop channel 1129981445
FeedLoop, AlexandeoPost4:       	MSGID duplicate (14451338) in update feed loop channel 1129981445
FeedLoop, AlexandeoPost4:       	MSGID duplicate (14451339) in update feed loop channel 1129981445
FeedLoop, AlexandeoPost4:       	MSGID duplicate (14451340) in update feed loop channel 1129981445
FeedLoop, AlexandeoPost4:       	Getdiff fed me message of type message in update feed loop channel 1129981445...
FeedLoop, AlexandeoPost4:       	Getdiff fed me message of type message in update feed loop channel 1129981445...
FeedLoop, AlexandeoPost4:       	Getdiff fed me message of type message in update feed loop channel 1129981445...
FeedLoop, AlexandeoPost4:       	Getdiff fed me message of type message in update feed loop channel 1129981445...
FeedLoop, AlexandeoPost4:       	Getdiff fed me message of type message in update feed loop channel 1129981445...
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
FeedLoop, AlexandeoPost4:       	Got channel too long update, getting difference...
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandeoPost4:       	MSGID duplicate (11681656) in update feed loop channel 1135389220
FeedLoop, AlexandeoPost4:       	MSGID duplicate (11681657) in update feed loop channel 1135389220
FeedLoop, AlexandeoPost4:       	MSGID duplicate (11681658) in update feed loop channel 1135389220
FeedLoop, AlexandeoPost4:       	MSGID duplicate (11681659) in update feed loop channel 1135389220
FeedLoop, AlexandeoPost4:       	MSGID duplicate (11681660) in update feed loop channel 1135389220
FeedLoop, AlexandeoPost4:       	MSGID duplicate (11681661) in update feed loop channel 1135389220
FeedLoop, AlexandeoPost4:       	MSGID duplicate (11681662) in update feed loop channel 1135389220
FeedLoop, AlexandeoPost4:       	MSGID duplicate (11681663) in update feed loop channel 1135389220
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandroPost5:       	MSGID duplicate (14451336) in update feed loop channel 1129981445
FeedLoop, AlexandroPost5:       	MSGID duplicate (14451337) in update feed loop channel 1129981445
FeedLoop, AlexandroPost5:       	MSGID duplicate (14451338) in update feed loop channel 1129981445
FeedLoop, AlexandroPost5:       	MSGID duplicate (14451339) in update feed loop channel 1129981445
FeedLoop, AlexandroPost5:       	MSGID duplicate (14451340) in update feed loop channel 1129981445
FeedLoop, AlexandroPost5:       	Getdiff fed me message of type message in update feed loop channel 1129981445...
FeedLoop, AlexandroPost5:       	Getdiff fed me message of type message in update feed loop channel 1129981445...
FeedLoop, AlexandroPost5:       	Getdiff fed me message of type message in update feed loop channel 1129981445...
FeedLoop, AlexandroPost5:       	Getdiff fed me message of type message in update feed loop channel 1129981445...
FeedLoop, AlexandroPost5:       	Getdiff fed me message of type message in update feed loop channel 1129981445...
FeedLoop, AlexandroPost5:       	Got channel too long update, getting difference...
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1103997289
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1129981445
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1103997289
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1129981445
UpdateHandler, AlexanroPost1:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexanroPost1:        	Was fed updates of type updates...
FeedLoop, AlexanroPost1:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexanroPost1:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexanroPost1:        	Was fed updates of type updates...
FeedLoop, AlexanroPost1:       	Resumed update feed loop channel 1129981445
UpdateHandler, AlexanroPost1:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexanroPost1:        	Was fed updates of type updates...
FeedLoop, AlexanroPost1:       	Resumed update feed loop channel 1129981445
UpdateHandler, AlexanroPost1:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexanroPost1:        	Was fed updates of type updates...
FeedLoop, AlexanroPost1:       	Resumed update feed loop channel 1129981445
FeedLoop, AlexandroPost6:       	MSGID duplicate (13465224) in update feed loop channel 1108282320
FeedLoop, AlexandroPost6:       	MSGID duplicate (13465225) in update feed loop channel 1108282320
FeedLoop, AlexandroPost6:       	MSGID duplicate (13465226) in update feed loop channel 1108282320
FeedLoop, AlexandroPost6:       	MSGID duplicate (13465227) in update feed loop channel 1108282320
FeedLoop, AlexandroPost6:       	MSGID duplicate (13465228) in update feed loop channel 1108282320
FeedLoop, AlexandroPost5:       	MSGID duplicate (13465220) in update feed loop channel 1108282320
FeedLoop, AlexandroPost5:       	MSGID duplicate (13465221) in update feed loop channel 1108282320
FeedLoop, AlexandroPost5:       	MSGID duplicate (13465222) in update feed loop channel 1108282320
FeedLoop, AlexandroPost5:       	MSGID duplicate (13465223) in update feed loop channel 1108282320
FeedLoop, AlexandroPost5:       	MSGID duplicate (13465224) in update feed loop channel 1108282320
FeedLoop, AlexandroPost5:       	MSGID duplicate (13465225) in update feed loop channel 1108282320
FeedLoop, AlexandroPost5:       	MSGID duplicate (13465226) in update feed loop channel 1108282320
FeedLoop, AlexandroPost5:       	MSGID duplicate (13465227) in update feed loop channel 1108282320
FeedLoop, AlexandroPost5:       	MSGID duplicate (13465228) in update feed loop channel 1108282320
FeedLoop, AlexandroPost5:       	MSGID duplicate (11681656) in update feed loop channel 1135389220
FeedLoop, AlexandroPost5:       	MSGID duplicate (11681657) in update feed loop channel 1135389220
FeedLoop, AlexandroPost5:       	MSGID duplicate (11681658) in update feed loop channel 1135389220
FeedLoop, AlexandroPost5:       	MSGID duplicate (11681659) in update feed loop channel 1135389220
FeedLoop, AlexandroPost5:       	MSGID duplicate (11681660) in update feed loop channel 1135389220
FeedLoop, AlexandroPost5:       	MSGID duplicate (11681661) in update feed loop channel 1135389220
FeedLoop, AlexandroPost5:       	MSGID duplicate (11681662) in update feed loop channel 1135389220
FeedLoop, AlexandroPost5:       	MSGID duplicate (11681663) in update feed loop channel 1135389220
UpdateHandler, AlexanroPost1:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexanroPost1:        	Was fed updates of type updates...
FeedLoop, AlexanroPost1:       	Resumed update feed loop channel 1129981445
UpdateHandler, AlexanroPost1:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexanroPost1:        	Was fed updates of type updates...
FeedLoop, AlexanroPost1:       	Resumed update feed loop channel 1129981445
UpdateHandler, AlexanroPost1:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexanroPost1:        	Was fed updates of type updates...
FeedLoop, AlexanroPost1:       	Resumed update feed loop channel 1129981445
UpdateHandler, AlexanroPost1:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexanroPost1:        	Was fed updates of type updates...
FeedLoop, AlexanroPost1:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexanroPost1:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexanroPost1:        	Was fed updates of type updates...
FeedLoop, AlexanroPost1:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandroPost6:       	MSGID duplicate (11681661) in update feed loop channel 1135389220
FeedLoop, AlexandroPost6:       	MSGID duplicate (11681662) in update feed loop channel 1135389220
FeedLoop, AlexandroPost6:       	MSGID duplicate (11681663) in update feed loop channel 1135389220
UpdateHandler, AlexanroPost1:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexanroPost1:        	Was fed updates of type updates...
FeedLoop, AlexanroPost1:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandroPost6:       	MSGID duplicate (14451340) in update feed loop channel 1129981445
FeedLoop, AlexandroPost6:       	MSGID duplicate (14451341) in update feed loop channel 1129981445
FeedLoop, AlexandroPost6:       	MSGID duplicate (14451342) in update feed loop channel 1129981445
FeedLoop, AlexandroPost6:       	MSGID duplicate (14451343) in update feed loop channel 1129981445
FeedLoop, AlexandroPost6:       	MSGID duplicate (14451344) in update feed loop channel 1129981445
FeedLoop, AlexandroPost6:       	MSGID duplicate (14451345) in update feed loop channel 1129981445
UpdateHandler, AlexanroPost1:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexanroPost1:        	Was fed updates of type updates...
FeedLoop, AlexanroPost1:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexanroPost1:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexanroPost1:        	Was fed updates of type updates...
FeedLoop, AlexanroPost1:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexanroPost1:       	MSGID duplicate (11681661) in update feed loop channel 1135389220
FeedLoop, AlexanroPost1:       	MSGID duplicate (11681662) in update feed loop channel 1135389220
FeedLoop, AlexanroPost1:       	MSGID duplicate (11681663) in update feed loop channel 1135389220
FeedLoop, AlexandroPost6:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandroPost6:       	Got channel too long update, getting difference...
FeedLoop, AlexandroPost6:       	Resumed update feed loop channel 1129981445
FeedLoop, AlexandroPost6:       	Got channel too long update, getting difference...
FeedLoop, AlexandroPost6:       	Resumed update feed loop channel 1135389220
FeedLoop, AlexanroPost1:       	MSGID duplicate (13465224) in update feed loop channel 1108282320
FeedLoop, AlexanroPost1:       	MSGID duplicate (13465225) in update feed loop channel 1108282320
FeedLoop, AlexanroPost1:       	MSGID duplicate (13465226) in update feed loop channel 1108282320
FeedLoop, AlexanroPost1:       	MSGID duplicate (13465227) in update feed loop channel 1108282320
FeedLoop, AlexanroPost1:       	MSGID duplicate (13465228) in update feed loop channel 1108282320
FeedLoop, AlexanroPost1:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexanroPost1:       	Got channel too long update, getting difference...
FeedLoop, AlexanroPost1:       	Resumed update feed loop channel 1129981445
FeedLoop, AlexanroPost1:       	Got channel too long update, getting difference...
FeedLoop, AlexanroPost1:       	Resumed update feed loop channel 1135389220
FeedLoop, AlexanroPost1:       	MSGID duplicate (14451340) in update feed loop channel 1129981445
FeedLoop, AlexanroPost1:       	MSGID duplicate (14451341) in update feed loop channel 1129981445
FeedLoop, AlexanroPost1:       	MSGID duplicate (14451342) in update feed loop channel 1129981445
FeedLoop, AlexanroPost1:       	MSGID duplicate (14451343) in update feed loop channel 1129981445
FeedLoop, AlexanroPost1:       	MSGID duplicate (14451344) in update feed loop channel 1129981445
FeedLoop, AlexanroPost1:       	MSGID duplicate (14451345) in update feed loop channel 1129981445
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1135389220
FeedLoop, AlexandroPost3:       	Got channel too long update, getting difference...
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandroPost3:       	Got channel too long update, getting difference...
FeedLoop, AlexandroPost11:       	MSGID duplicate (11681663) in update feed loop channel 1135389220
FeedLoop, AlexandroPost2:       	MSGID duplicate (11681661) in update feed loop channel 1135389220
FeedLoop, AlexandroPost2:       	MSGID duplicate (11681662) in update feed loop channel 1135389220
FeedLoop, AlexandroPost2:       	MSGID duplicate (11681663) in update feed loop channel 1135389220
FeedLoop, AlexandroPost3:       	MSGID duplicate (14451336) in update feed loop channel 1129981445
FeedLoop, AlexandroPost3:       	MSGID duplicate (14451337) in update feed loop channel 1129981445
FeedLoop, AlexandroPost3:       	MSGID duplicate (14451338) in update feed loop channel 1129981445
FeedLoop, AlexandroPost3:       	MSGID duplicate (14451339) in update feed loop channel 1129981445
FeedLoop, AlexandroPost3:       	MSGID duplicate (14451340) in update feed loop channel 1129981445
FeedLoop, AlexandroPost3:       	Getdiff fed me message of type message in update feed loop channel 1129981445...
FeedLoop, AlexandroPost3:       	Getdiff fed me message of type message in update feed loop channel 1129981445...
FeedLoop, AlexandroPost3:       	Getdiff fed me message of type message in update feed loop channel 1129981445...
FeedLoop, AlexandroPost3:       	Getdiff fed me message of type message in update feed loop channel 1129981445...
FeedLoop, AlexandroPost3:       	Getdiff fed me message of type message in update feed loop channel 1129981445...
FeedLoop, AlexandroPost3:       	Got channel too long update, getting difference...
FeedLoop, AlexandroPost3:       	MSGID duplicate (13465220) in update feed loop channel 1108282320
Session, 5544519001:        	Garbage collected 1 outgoing messages in DC 2, 2 left
FeedLoop, AlexandroPost3:       	MSGID duplicate (13465221) in update feed loop channel 1108282320
FeedLoop, AlexandroPost3:       	MSGID duplicate (13465222) in update feed loop channel 1108282320
FeedLoop, AlexandroPost3:       	MSGID duplicate (13465223) in update feed loop channel 1108282320
FeedLoop, AlexandroPost3:       	MSGID duplicate (13465224) in update feed loop channel 1108282320
FeedLoop, AlexandroPost3:       	MSGID duplicate (13465225) in update feed loop channel 1108282320
FeedLoop, AlexandroPost3:       	MSGID duplicate (13465226) in update feed loop channel 1108282320
FeedLoop, AlexandroPost3:       	MSGID duplicate (13465227) in update feed loop channel 1108282320
FeedLoop, AlexandroPost3:       	MSGID duplicate (13465228) in update feed loop channel 1108282320
FeedLoop, AlexandroPost2:       	MSGID duplicate (14451340) in update feed loop channel 1129981445
FeedLoop, AlexandroPost2:       	Getdiff fed me message of type message in update feed loop channel 1129981445...
FeedLoop, AlexandroPost2:       	Getdiff fed me message of type message in update feed loop channel 1129981445...
FeedLoop, AlexandroPost2:       	Getdiff fed me message of type message in update feed loop channel 1129981445...
FeedLoop, AlexandroPost2:       	Getdiff fed me message of type message in update feed loop channel 1129981445...
FeedLoop, AlexandroPost2:       	Getdiff fed me message of type message in update feed loop channel 1129981445...
FeedLoop, AlexandroPost3:       	MSGID duplicate (11681656) in update feed loop channel 1135389220
FeedLoop, AlexandroPost3:       	MSGID duplicate (11681657) in update feed loop channel 1135389220
FeedLoop, AlexandroPost3:       	MSGID duplicate (11681658) in update feed loop channel 1135389220
