Logger, Iterables:         	Automatically truncated logfile to 1048576
DataCenterConnection, HitThat: 	Disconnecting from shared DC 
DataCenterConnection, HitThat: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, HitThat:     	Disconnecting all before reconnect!
DataCenterConnection, HitThat: 	Disconnecting from shared DC 
DataCenterConnection, HitThat: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, HitThat:     	Disconnecting all before reconnect!
DataCenterConnection, HitThat: 	Disconnecting from shared DC 
DataCenterConnection, HitThat: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, HitThat:     	Disconnecting all before reconnect!
DataCenterConnection, HitThat: 	Disconnecting from shared DC 
DataCenterConnection, HitThat: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, HitThat:     	Disconnecting all before reconnect!
DataCenterConnection, HitThat: 	Disconnecting from shared DC 
DataCenterConnection, HitThat: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, HitThat:     	Disconnecting all before reconnect!
DataCenterConnection, HitThat: 	Disconnecting from shared DC 
DataCenterConnection, HitThat: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, HitThat:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://149.154.167.50:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, HitThat:     	Connecting to DC 2.0
Session, HitThat:        	Resetting session in DC 2.0...
DataCenter, HitThat:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://149.154.175.54:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, HitThat:     	Connecting to DC 1.0
Session, HitThat:        	Resetting session in DC 1.0...
DataCenter, HitThat:     	Reconnecting to DC 2_media (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, HitThat:     	Connecting to DC 2_media.0
Session, HitThat:        	Resetting session in DC 2_media.0...
DataCenter, HitThat:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, HitThat:     	Connecting to DC 3.0
Session, HitThat:        	Resetting session in DC 3.0...
DataCenter, HitThat:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://149.154.167.92:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, HitThat:     	Connecting to DC 4.0
Session, HitThat:        	Resetting session in DC 4.0...
DataCenter, HitThat:     	Reconnecting to DC 4_media (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://149.154.165.136:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, HitThat:     	Connecting to DC 4_media.0
Session, HitThat:        	Resetting session in DC 4_media.0...
DataCenter, HitThat:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://91.108.56.185:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, HitThat:     	Connecting to DC 5.0
Session, HitThat:        	Resetting session in DC 5.0...
DataCenter, HitThat:     	Reconnecting to DC 203_cdn (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://91.105.192.100:443 main DC 203_cdn, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, HitThat:     	Connecting to DC 203_cdn.0
Session, HitThat:        	Resetting session in DC 203_cdn.0...
Connection, HitThat:     	Connected to DC 203_cdn.0!
Connection, HitThat:     	Connecting to DC 203_cdn.1
Session, HitThat:        	Resetting session in DC 203_cdn.1...
Connection, HitThat:     	Connected to DC 2.0!
DataCenterConnection, HitThat: 	Restoring 0 messages to DC 2
DataCenter, HitThat:     	OK!
Connection, HitThat:     	Connected to DC 2_media.0!
Connection, HitThat:     	Connecting to DC 2_media.1
Session, HitThat:        	Resetting session in DC 2_media.1...
Connection, HitThat:     	Connected to DC 4.0!
DataCenterConnection, HitThat: 	Restoring 0 messages to DC 4
DataCenter, HitThat:     	OK!
Connection, HitThat:     	Connected to DC 4_media.0!
Connection, HitThat:     	Connecting to DC 4_media.1
Session, HitThat:        	Resetting session in DC 4_media.1...
Connection, HitThat:     	Connected to DC 203_cdn.1!
Connection, HitThat:     	Connecting to DC 203_cdn.2
Session, HitThat:        	Resetting session in DC 203_cdn.2...
Connection, HitThat:     	Connected to DC 203_cdn.2!
Connection, HitThat:     	Connecting to DC 203_cdn.3
Session, HitThat:        	Resetting session in DC 203_cdn.3...
Connection, HitThat:     	Connected to DC 2_media.1!
Connection, HitThat:     	Connecting to DC 2_media.2
Session, HitThat:        	Resetting session in DC 2_media.2...
Connection, HitThat:     	Connected to DC 4_media.1!
Connection, HitThat:     	Connecting to DC 4_media.2
Session, HitThat:        	Resetting session in DC 4_media.2...
Connection, HitThat:     	Connected to DC 203_cdn.3!
Connection, HitThat:     	Connecting to DC 203_cdn.4
Session, HitThat:        	Resetting session in DC 203_cdn.4...
Connection, HitThat:     	Connected to DC 1.0!
DataCenterConnection, HitThat: 	Restoring 0 messages to DC 1
DataCenter, HitThat:     	OK!
Connection, HitThat:     	Connected to DC 3.0!
DataCenterConnection, HitThat: 	Restoring 0 messages to DC 3
DataCenter, HitThat:     	OK!
Connection, HitThat:     	Connected to DC 2_media.2!
Connection, HitThat:     	Connecting to DC 2_media.3
Session, HitThat:        	Resetting session in DC 2_media.3...
Connection, HitThat:     	Connected to DC 203_cdn.4!
DataCenterConnection, HitThat: 	Restoring 0 messages to DC 203_cdn
DataCenter, HitThat:     	OK!
Connection, HitThat:     	Connected to DC 4_media.2!
Connection, HitThat:     	Connecting to DC 4_media.3
Session, HitThat:        	Resetting session in DC 4_media.3...
Connection, HitThat:     	Connected to DC 5.0!
DataCenterConnection, HitThat: 	Restoring 0 messages to DC 5
DataCenter, HitThat:     	OK!
Connection, HitThat:     	Connected to DC 2_media.3!
Connection, HitThat:     	Connecting to DC 2_media.4
Session, HitThat:        	Resetting session in DC 2_media.4...
Connection, HitThat:     	Connected to DC 4_media.3!
Connection, HitThat:     	Connecting to DC 4_media.4
Session, HitThat:        	Resetting session in DC 4_media.4...
Connection, HitThat:     	Connected to DC 2_media.4!
DataCenterConnection, HitThat: 	Restoring 0 messages to DC 2_media
DataCenter, HitThat:     	OK!
Connection, HitThat:     	Connected to DC 4_media.4!
DataCenterConnection, HitThat: 	Restoring 0 messages to DC 4_media
DataCenter, HitThat:     	OK!
MTProto, HitThat:        	Initing authorization...
MTProto, HitThat:        	Initing authorization DC 2...
MTProto, HitThat:        	Done initing authorization DC 2
MTProto, HitThat:        	Initing authorization DC 1...
MTProto, HitThat:        	Done initing authorization DC 1
MTProto, HitThat:        	Initing authorization DC 3...
MTProto, HitThat:        	Done initing authorization DC 3
MTProto, HitThat:        	Initing authorization DC 4...
MTProto, HitThat:        	Done initing authorization DC 4
MTProto, HitThat:        	Initing authorization DC 5...
MTProto, HitThat:        	Done initing authorization DC 5
MTProto, HitThat:        	Initing authorization DC 203_cdn...
MTProto, HitThat:        	Done initing authorization DC 203_cdn
MTProto, HitThat:        	Initing authorization DC 2_media...
MTProto, HitThat:        	Done initing authorization DC 2_media
MTProto, HitThat:        	Initing authorization DC 4_media...
MTProto, HitThat:        	Done initing authorization DC 4_media
DataCenter, HitThat:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://149.154.167.50:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, HitThat: 	Already connected!
DataCenter, HitThat:     	OK!
DataCenter, HitThat:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://149.154.175.54:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, HitThat: 	Already connected!
DataCenter, HitThat:     	OK!
DataCenter, HitThat:     	Reconnecting to DC 2_media (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, HitThat: 	Already connected!
DataCenter, HitThat:     	OK!
DataCenter, HitThat:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, HitThat: 	Already connected!
DataCenter, HitThat:     	OK!
DataCenter, HitThat:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://149.154.167.92:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, HitThat: 	Already connected!
DataCenter, HitThat:     	OK!
DataCenter, HitThat:     	Reconnecting to DC 4_media (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://149.154.165.136:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, HitThat: 	Already connected!
DataCenter, HitThat:     	OK!
DataCenter, HitThat:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://91.108.56.185:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, HitThat: 	Already connected!
DataCenter, HitThat:     	OK!
DataCenter, HitThat:     	Reconnecting to DC 203_cdn (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://91.105.192.100:443 main DC 203_cdn, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, HitThat: 	Already connected!
DataCenter, HitThat:     	OK!
MTProto, HitThat:        	Initing authorization...
MTProto, HitThat:        	Initing authorization DC 2...
MTProto, HitThat:        	Done initing authorization DC 2
MTProto, HitThat:        	Initing authorization DC 1...
MTProto, HitThat:        	Done initing authorization DC 1
MTProto, HitThat:        	Initing authorization DC 3...
MTProto, HitThat:        	Done initing authorization DC 3
MTProto, HitThat:        	Initing authorization DC 4...
MTProto, HitThat:        	Done initing authorization DC 4
MTProto, HitThat:        	Initing authorization DC 5...
MTProto, HitThat:        	Done initing authorization DC 5
MTProto, HitThat:        	Initing authorization DC 203_cdn...
MTProto, HitThat:        	Done initing authorization DC 203_cdn
MTProto, HitThat:        	Initing authorization DC 2_media...
MTProto, HitThat:        	Done initing authorization DC 2_media
MTProto, HitThat:        	Initing authorization DC 4_media...
MTProto, HitThat:        	Done initing authorization DC 4_media
MTProto, HitThat:        	Initing authorization...
MTProto, HitThat:        	Initing authorization DC 2...
MTProto, HitThat:        	Done initing authorization DC 2
MTProto, HitThat:        	Initing authorization DC 1...
MTProto, HitThat:        	Done initing authorization DC 1
MTProto, HitThat:        	Initing authorization DC 3...
MTProto, HitThat:        	Done initing authorization DC 3
MTProto, HitThat:        	Initing authorization DC 4...
MTProto, HitThat:        	Done initing authorization DC 4
MTProto, HitThat:        	Initing authorization DC 5...
MTProto, HitThat:        	Done initing authorization DC 5
MTProto, HitThat:        	Initing authorization DC 203_cdn...
MTProto, HitThat:        	Done initing authorization DC 203_cdn
MTProto, HitThat:        	Initing authorization DC 2_media...
MTProto, HitThat:        	Done initing authorization DC 2_media
MTProto, HitThat:        	Initing authorization DC 4_media...
MTProto, HitThat:        	Done initing authorization DC 4_media
MTProto, HitThat:        	Starting update system
FeedLoop, HitThat:       	Resumed update feed loop generic
FeedLoop, HitThat:       	Resumed update feed loop channel 1140061042
FeedLoop, HitThat:       	Resumed update feed loop channel 1261233038
FeedLoop, HitThat:       	Resumed update feed loop channel 1396790970
FeedLoop, HitThat:       	Resumed update feed loop channel 1403580104
FeedLoop, HitThat:       	Resumed update feed loop channel 1601994861
FeedLoop, HitThat:       	Resumed update feed loop channel 1640460984
MTProto, HitThat:        	Getting updates after deserialization...
FeedLoop, HitThat:       	Getdiff fed me message of type message in update feed loop channel 1396790970...
FeedLoop, HitThat:       	Getdiff fed me message of type message in update feed loop channel 1396790970...
FeedLoop, HitThat:       	Getdiff fed me message of type message in update feed loop channel 1396790970...
FeedLoop, HitThat:       	Getdiff fed me message of type message in update feed loop channel 1396790970...
FeedLoop, HitThat:       	Getdiff fed me message of type message in update feed loop channel 1396790970...
FeedLoop, HitThat:       	Getdiff fed me message of type message in update feed loop channel 1403580104...
FeedLoop, HitThat:       	Getdiff fed me message of type message in update feed loop channel 1403580104...
FeedLoop, HitThat:       	Getdiff fed me message of type message in update feed loop channel 1403580104...
FeedLoop, HitThat:       	Getdiff fed me message of type message in update feed loop channel 1403580104...
FeedLoop, HitThat:       	Resumed update feed loop channel 1396790970
FeedLoop, HitThat:       	Got channel too long update, getting difference...
FeedLoop, HitThat:       	Resumed update feed loop channel 1403580104
API, HitThat:            	MadelineProto is ready!
SessionPaths, HitThat:   	Waiting for exclusive lock of /var/www/html/src/storage/session/79375756789/79375756789.ipcState.php.lock...
SessionPaths, HitThat:   	Got exclusive lock of /var/www/html/src/storage/session/79375756789/79375756789.ipcState.php.lock...
Session, HitThat:        	Garbage collected 15 incoming messages in DC 2, 0 left
Session, HitThat:        	Garbage collected 13 outgoing messages in DC 2, 0 left
MTProto, HitThat:        	Accepted IPC client connection!
Logger:         	MadelineProto
Logger:         	Copyright (C) 2016-2022 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
Serialization:  	Got exclusive session lock!
Logger:         	MadelineProto
Logger:         	Copyright (C) 2016-2022 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
Serialization:  	Got exclusive session lock!
DataCenter, HitThat:     	Disconnecting all before reconnect!
DataCenterConnection, HitThat: 	Disconnecting from shared DC 
DataCenterConnection, HitThat: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, HitThat:     	Disconnecting all before reconnect!
DataCenterConnection, HitThat: 	Disconnecting from shared DC 
DataCenterConnection, HitThat: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, HitThat:     	Disconnecting all before reconnect!
DataCenterConnection, HitThat: 	Disconnecting from shared DC 
DataCenterConnection, HitThat: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, HitThat:     	Disconnecting all before reconnect!
DataCenterConnection, HitThat: 	Disconnecting from shared DC 
DataCenterConnection, HitThat: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, HitThat:     	Disconnecting all before reconnect!
DataCenterConnection, HitThat: 	Disconnecting from shared DC 
DataCenterConnection, HitThat: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, HitThat:     	Disconnecting all before reconnect!
DataCenterConnection, HitThat: 	Disconnecting from shared DC 
DataCenterConnection, HitThat: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, HitThat:     	Disconnecting all before reconnect!
DataCenterConnection, HitThat: 	Disconnecting from shared DC 
DataCenterConnection, HitThat: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, HitThat:     	Disconnecting all before reconnect!
DataCenterConnection, HitThat: 	Disconnecting from shared DC 
DataCenterConnection, HitThat: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, HitThat:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://149.154.167.50:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, HitThat:     	Connecting to DC 2.0
Session, HitThat:        	Resetting session in DC 2.0...
DataCenter, HitThat:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://149.154.175.54:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, HitThat:     	Connecting to DC 1.0
Session, HitThat:        	Resetting session in DC 1.0...
DataCenter, HitThat:     	Reconnecting to DC 2_media (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, HitThat:     	Connecting to DC 2_media.0
Session, HitThat:        	Resetting session in DC 2_media.0...
DataCenter, HitThat:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, HitThat:     	Connecting to DC 3.0
Session, HitThat:        	Resetting session in DC 3.0...
DataCenter, HitThat:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://149.154.167.92:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, HitThat:     	Connecting to DC 4.0
Session, HitThat:        	Resetting session in DC 4.0...
DataCenter, HitThat:     	Reconnecting to DC 4_media (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://149.154.165.136:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, HitThat:     	Connecting to DC 4_media.0
Session, HitThat:        	Resetting session in DC 4_media.0...
DataCenter, HitThat:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://91.108.56.185:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, HitThat:     	Connecting to DC 5.0
Session, HitThat:        	Resetting session in DC 5.0...
DataCenter, HitThat:     	Reconnecting to DC 203_cdn (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://91.105.192.100:443 main DC 203_cdn, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, HitThat:     	Connecting to DC 203_cdn.0
Session, HitThat:        	Resetting session in DC 203_cdn.0...
Connection, HitThat:     	Connected to DC 203_cdn.0!
Connection, HitThat:     	Connecting to DC 203_cdn.1
Session, HitThat:        	Resetting session in DC 203_cdn.1...
Connection, HitThat:     	Connected to DC 2.0!
DataCenterConnection, HitThat: 	Restoring 0 messages to DC 2
DataCenter, HitThat:     	OK!
Connection, HitThat:     	Connected to DC 2_media.0!
Connection, HitThat:     	Connecting to DC 2_media.1
Session, HitThat:        	Resetting session in DC 2_media.1...
Connection, HitThat:     	Connected to DC 4_media.0!
Connection, HitThat:     	Connecting to DC 4_media.1
Session, HitThat:        	Resetting session in DC 4_media.1...
Connection, HitThat:     	Connected to DC 4.0!
DataCenterConnection, HitThat: 	Restoring 0 messages to DC 4
DataCenter, HitThat:     	OK!
DataCenter, AlexandroPost5:     	Disconnecting all before reconnect!
DataCenterConnection, AlexandroPost5: 	Disconnecting from shared DC 
DataCenterConnection, AlexandroPost5: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, AlexandroPost5:     	Disconnecting all before reconnect!
DataCenterConnection, AlexandroPost5: 	Disconnecting from shared DC 
DataCenterConnection, AlexandroPost5: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, AlexandroPost5:     	Disconnecting all before reconnect!
DataCenterConnection, AlexandroPost5: 	Disconnecting from shared DC 
DataCenterConnection, AlexandroPost5: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, AlexandroPost5:     	Disconnecting all before reconnect!
DataCenterConnection, AlexandroPost5: 	Disconnecting from shared DC 
DataCenterConnection, AlexandroPost5: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, AlexandroPost5:     	Disconnecting all before reconnect!
DataCenterConnection, AlexandroPost5: 	Disconnecting from shared DC 
DataCenterConnection, AlexandroPost5: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, AlexandroPost5:     	Disconnecting all before reconnect!
DataCenterConnection, AlexandroPost5: 	Disconnecting from shared DC 
DataCenterConnection, AlexandroPost5: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, AlexandroPost5:     	Disconnecting all before reconnect!
DataCenterConnection, AlexandroPost5: 	Disconnecting from shared DC 
DataCenterConnection, AlexandroPost5: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, AlexandroPost5:     	Disconnecting all before reconnect!
DataCenterConnection, AlexandroPost5: 	Disconnecting from shared DC 
DataCenterConnection, AlexandroPost5: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, AlexandroPost5:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection, AlexandroPost5: 	Trying shared connection via tcp://149.154.167.50:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, HitThat:     	Connected to DC 203_cdn.1!
Connection, HitThat:     	Connecting to DC 203_cdn.2
Session, HitThat:        	Resetting session in DC 203_cdn.2...
Connection, AlexandroPost5:     	Connecting to DC 2.0
Session, AlexandroPost5:        	Resetting session in DC 2.0...
DataCenter, AlexandroPost5:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection, AlexandroPost5: 	Trying shared connection via tcp://149.154.175.54:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, AlexandroPost5:     	Connecting to DC 1.0
Session, AlexandroPost5:        	Resetting session in DC 1.0...
DataCenter, AlexandroPost5:     	Reconnecting to DC 2_media (-1) from existing
DataCenterConnection, AlexandroPost5: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, AlexandroPost5:     	Connecting to DC 2_media.0
Session, AlexandroPost5:        	Resetting session in DC 2_media.0...
DataCenter, AlexandroPost5:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection, AlexandroPost5: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, AlexandroPost5:     	Connecting to DC 3.0
Session, AlexandroPost5:        	Resetting session in DC 3.0...
DataCenter, AlexandroPost5:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection, AlexandroPost5: 	Trying shared connection via tcp://149.154.167.92:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, AlexandroPost5:     	Connecting to DC 4.0
Session, AlexandroPost5:        	Resetting session in DC 4.0...
DataCenter, AlexandroPost5:     	Reconnecting to DC 4_media (-1) from existing
DataCenterConnection, AlexandroPost5: 	Trying shared connection via tcp://149.154.165.136:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, AlexandroPost5:     	Connecting to DC 4_media.0
Session, AlexandroPost5:        	Resetting session in DC 4_media.0...
DataCenter, AlexandroPost5:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection, AlexandroPost5: 	Trying shared connection via tcp://91.108.56.185:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, AlexandroPost5:     	Connecting to DC 5.0
Session, AlexandroPost5:        	Resetting session in DC 5.0...
DataCenter, AlexandroPost5:     	Reconnecting to DC 203_cdn (-1) from existing
DataCenterConnection, AlexandroPost5: 	Trying shared connection via tcp://91.105.192.100:443 main DC 203_cdn, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, AlexandroPost5:     	Connecting to DC 203_cdn.0
Session, AlexandroPost5:        	Resetting session in DC 203_cdn.0...
Connection, HitThat:     	Connected to DC 203_cdn.2!
Connection, HitThat:     	Connecting to DC 203_cdn.3
Session, HitThat:        	Resetting session in DC 203_cdn.3...
Connection, HitThat:     	Connected to DC 2_media.1!
Connection, HitThat:     	Connecting to DC 2_media.2
Session, HitThat:        	Resetting session in DC 2_media.2...
Connection, HitThat:     	Connected to DC 4_media.1!
Connection, AlexandroPost5:     	Connected to DC 203_cdn.0!
Connection, HitThat:     	Connecting to DC 4_media.2
Session, HitThat:        	Resetting session in DC 4_media.2...
Connection, AlexandroPost5:     	Connecting to DC 203_cdn.1
Session, AlexandroPost5:        	Resetting session in DC 203_cdn.1...
Connection, AlexandroPost5:     	Connected to DC 2.0!
DataCenterConnection, AlexandroPost5: 	Restoring 0 messages to DC 2
DataCenter, AlexandroPost5:     	OK!
Connection, AlexandroPost5:     	Connected to DC 2_media.0!
Connection, AlexandroPost5:     	Connecting to DC 2_media.1
Session, AlexandroPost5:        	Resetting session in DC 2_media.1...
Connection, AlexandroPost5:     	Connected to DC 4.0!
DataCenterConnection, AlexandroPost5: 	Restoring 0 messages to DC 4
DataCenter, AlexandroPost5:     	OK!
Connection, HitThat:     	Connected to DC 203_cdn.3!
Connection, HitThat:     	Connecting to DC 203_cdn.4
Session, HitThat:        	Resetting session in DC 203_cdn.4...
Connection, AlexandroPost5:     	Connected to DC 4_media.0!
Connection, AlexandroPost5:     	Connecting to DC 4_media.1
Session, AlexandroPost5:        	Resetting session in DC 4_media.1...
Connection, HitThat:     	Connected to DC 1.0!
DataCenterConnection, HitThat: 	Restoring 0 messages to DC 1
DataCenter, HitThat:     	OK!
Connection, AlexandroPost5:     	Connected to DC 203_cdn.1!
Connection, AlexandroPost5:     	Connecting to DC 203_cdn.2
Session, AlexandroPost5:        	Resetting session in DC 203_cdn.2...
Connection, HitThat:     	Connected to DC 3.0!
DataCenterConnection, HitThat: 	Restoring 0 messages to DC 3
DataCenter, HitThat:     	OK!
Connection, HitThat:     	Connected to DC 203_cdn.4!
DataCenterConnection, HitThat: 	Restoring 0 messages to DC 203_cdn
DataCenter, HitThat:     	OK!
Connection, HitThat:     	Connected to DC 2_media.2!
Connection, HitThat:     	Connecting to DC 2_media.3
Session, HitThat:        	Resetting session in DC 2_media.3...
Connection, HitThat:     	Connected to DC 4_media.2!
Connection, HitThat:     	Connecting to DC 4_media.3
Session, HitThat:        	Resetting session in DC 4_media.3...
Connection, AlexandroPost5:     	Connected to DC 203_cdn.2!
Connection, AlexandroPost5:     	Connecting to DC 203_cdn.3
Session, AlexandroPost5:        	Resetting session in DC 203_cdn.3...
Connection, AlexandroPost5:     	Connected to DC 2_media.1!
Connection, AlexandroPost5:     	Connecting to DC 2_media.2
Session, AlexandroPost5:        	Resetting session in DC 2_media.2...
Connection, HitThat:     	Connected to DC 5.0!
DataCenterConnection, HitThat: 	Restoring 0 messages to DC 5
DataCenter, HitThat:     	OK!
Connection, AlexandroPost5:     	Connected to DC 4_media.1!
Connection, AlexandroPost5:     	Connecting to DC 4_media.2
Session, AlexandroPost5:        	Resetting session in DC 4_media.2...
Connection, AlexandroPost5:     	Connected to DC 203_cdn.3!
Connection, AlexandroPost5:     	Connecting to DC 203_cdn.4
Session, AlexandroPost5:        	Resetting session in DC 203_cdn.4...
Connection, AlexandroPost5:     	Connected to DC 1.0!
DataCenterConnection, AlexandroPost5: 	Restoring 0 messages to DC 1
DataCenter, AlexandroPost5:     	OK!
Connection, HitThat:     	Connected to DC 4_media.3!
Connection, HitThat:     	Connecting to DC 4_media.4
Session, HitThat:        	Resetting session in DC 4_media.4...
Connection, HitThat:     	Connected to DC 2_media.3!
Connection, HitThat:     	Connecting to DC 2_media.4
Session, HitThat:        	Resetting session in DC 2_media.4...
Connection, AlexandroPost5:     	Connected to DC 3.0!
DataCenterConnection, AlexandroPost5: 	Restoring 0 messages to DC 3
DataCenter, AlexandroPost5:     	OK!
Connection, AlexandroPost5:     	Connected to DC 203_cdn.4!
DataCenterConnection, AlexandroPost5: 	Restoring 0 messages to DC 203_cdn
DataCenter, AlexandroPost5:     	OK!
Connection, AlexandroPost5:     	Connected to DC 2_media.2!
Connection, AlexandroPost5:     	Connecting to DC 2_media.3
Session, AlexandroPost5:        	Resetting session in DC 2_media.3...
Connection, AlexandroPost5:     	Connected to DC 4_media.2!
