Logger, wuzhevuc7:         	Automatically truncated logfile to 1048576
CheckLoop, ichapushive8:      	Already got response for updates.getChannelDifference with message ID 7142913805935181848
CheckLoop, ichapushive8:      	Already got response for updates.getChannelDifference with message ID 7142913805935181852
CheckLoop, ichapushive8:      	Already got response for updates.getChannelDifference with message ID 7142913805935181856
CheckLoop, ichapushive8:      	Already got response for updates.getChannelDifference with message ID 7142913805935181860
CheckLoop, ichapushive8:      	Already got response for updates.getChannelDifference with message ID 7142913805935181864
CheckLoop, ichapushive8:      	Already got response for updates.getChannelDifference with message ID 7142913805935181868
CheckLoop, ichapushive8:      	Already got response for updates.getChannelDifference with message ID 7142913805935181872
CheckLoop, ichapushive8:      	Already got response for updates.getChannelDifference with message ID 7142913805935181876
CheckLoop, ichapushive8:      	Already got response for updates.getChannelDifference with message ID 7142913805935181880
CheckLoop, ichapushive8:      	Already got response for updates.getChannelDifference with message ID 7142913805935181884
CheckLoop, ichapushive8:      	Already got response for updates.getDifference with message ID 7142913805935181888
CheckLoop, ichapushive8:      	Already got response for updates.getChannelDifference with message ID 7142913805935181892
CheckLoop, ichapushive8:      	Already got response for updates.getChannelDifference with message ID 7142913805935181896
CheckLoop, ichapushive8:      	Already got response for updates.getChannelDifference with message ID 7142913805935181900
FeedLoop, ichapushive8:       	MSGID duplicate (139151) in update feed loop channel 1749778145
FeedLoop, ichapushive8:       	MSGID duplicate (139152) in update feed loop channel 1749778145
UpdateHandler, ichapushive8:  	Parsing updates (updates) received via the socket...
SeqLoop, ichapushive8:        	Was fed updates of type updates...
Connection, eshachozataw8:     	Disconnected from DC 5.0
FeedLoop, ichapushive8:       	Resumed update feed loop channel 1132808394
Session, rabywekh2:        	Can't garbage collect updates in DC 5, not handled yet!
Session, rabywekh2:        	Can't garbage collect updateShort in DC 5, not handled yet!
Session, rabywekh2:        	Can't garbage collect updates in DC 5, not handled yet!
Session, rabywekh2:        	Can't garbage collect updates in DC 5, not handled yet!
Session, rabywekh2:        	Can't garbage collect updateShort in DC 5, not handled yet!
Session, rabywekh2:        	Garbage collected 3 incoming messages in DC 5, 5 left
Session, rabywekh2:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181824 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, rabywekh2:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181828 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, rabywekh2:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181832 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, rabywekh2:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181836 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, rabywekh2:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181840 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, rabywekh2:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181844 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, rabywekh2:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181848 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, rabywekh2:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181852 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, rabywekh2:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181856 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, rabywekh2:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181860 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, rabywekh2:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181864 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, rabywekh2:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181868 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, rabywekh2:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181872 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, rabywekh2:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181876 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, rabywekh2:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181880 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, rabywekh2:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181884 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, rabywekh2:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181888 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, rabywekh2:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181892 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, rabywekh2:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181896 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, rabywekh2:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181900 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, rabywekh2:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181904 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, rabywekh2:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181908 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, rabywekh2:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181912 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, rabywekh2:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181916 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, rabywekh2:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181920 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, rabywekh2:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181924 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
UpdateHandler, wuzhevuc7:  	Parsing updates (updates) received via the socket...
Session, rabywekh2:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181928 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, rabywekh2:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181932 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
SeqLoop, wuzhevuc7:        	Was fed updates of type updates...
UpdateHandler, ichapushive8:  	Parsing updates (updateShort) received via the socket...
Session, rabywekh2:        	Garbage collected 1 outgoing messages in DC 5, 37 left
FeedLoop, ichapushive8:       	Resumed update feed loop generic
UpdateHandler, ichapushive8:  	Parsing updates (updates) received via the socket...
SeqLoop, ichapushive8:        	Was fed updates of type updates...
FeedLoop, ichapushive8:       	Resumed update feed loop channel 1749778145
FeedLoop, ichapushive8:       	MSGID duplicate (41701) in update feed loop channel 1132808394
HttpProxy, nozhukhawe4:      	Connected to [2001:067c:04e8:f002:0000:0000:0000:000b]:443 via http
Connection, nozhukhawe4:     	Connected to DC 2_media.3!
UpdateHandler, ichapushive8:  	Parsing updates (updateShort) received via the socket...
FeedLoop, ichapushive8:       	Resumed update feed loop generic
FeedLoop, wuzhevuc7:       	Resumed update feed loop channel 1157494391
PingLoop, rabywekh2:       	Ping DC 4.0
DataCenter, nozhukhawe4:     	OK!
UpdateHandler, wuzhevuc7:  	Parsing updates (updates) received via the socket...
SeqLoop, wuzhevuc7:        	Was fed updates of type updates...
FeedLoop, wuzhevuc7:       	Resumed update feed loop channel 1405495171
PingLoop, rabywekh2:       	Ping DC 2.0
PingLoop, rabywekh2:       	Ping DC 3.0
UpdateHandler, wuzhevuc7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, wuzhevuc7:       	Resumed update feed loop generic
FeedLoop, wuzhevuc7:       	MSGID duplicate (3261060) in update feed loop channel 1425342541
UpdateHandler, ichapushive8:  	Parsing updates (updateShort) received via the socket...
FeedLoop, ichapushive8:       	Resumed update feed loop generic
UpdateHandler, ichapushive8:  	Parsing updates (updateShort) received via the socket...
FeedLoop, ichapushive8:       	Resumed update feed loop generic
FeedLoop, ichapushive8:       	Resumed update feed loop channel 1749778145
FeedLoop, ichapushive8:       	Got channel too long update, getting difference...
PingLoop, rabywekh2:       	Ping DC 1.0
FeedLoop, ichapushive8:       	Resumed update feed loop channel 1664372478
FeedLoop, ichapushive8:       	Resumed update feed loop channel 1132808394
PingLoop, rabywekh2:       	Ping DC 5.0
UpdateHandler, rabywekh2:  	Parsing updates (updateShort) received via the socket...
FeedLoop, rabywekh2:       	Resumed update feed loop generic
UpdateHandler, rabywekh2:  	Parsing updates (updates) received via the socket...
SeqLoop, rabywekh2:        	Was fed updates of type updates...
SessionPaths, vukofafim8:   	Waiting for exclusive lock of /var/www/html/storage/session/6283861658828/6283861658828.lightState.php.lock...
SessionPaths, vukofafim8:   	Got exclusive lock of /var/www/html/storage/session/6283861658828/6283861658828.lightState.php.lock...
FeedLoop, rabywekh2:       	Resumed update feed loop channel 1749778145
FeedLoop, wuzhevuc7:       	Resumed update feed loop channel 1487679569
FeedLoop, wuzhevuc7:       	Got channel too long update, getting difference...
FeedLoop, wuzhevuc7:       	Resumed update feed loop channel 1405495171
FeedLoop, wuzhevuc7:       	Resumed update feed loop channel 1425342541
APIWrapper, vukofafim8:     	Saved session!
UpdateHandler, rabywekh2:  	Parsing updates (updates) received via the socket...
SeqLoop, rabywekh2:        	Was fed updates of type updates...
FeedLoop, rabywekh2:       	Resumed update feed loop channel 1637648485
CheckLoop, rabywekh2:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 5.0, sending state request
CheckLoop, osafecafi3:      	Message ping_delay_disconnect with message ID 7142913174574989312 received by server, waiting...
CheckLoop, osafecafi3:      	Message updates.getChannelDifference with message ID 7142913724330803200 not received by server, resending...
CheckLoop, osafecafi3:      	Message updates.getChannelDifference with message ID 7142913732920737796 not received by server, resending...
SessionPaths, iwybebyxu1:   	Waiting for exclusive lock of /var/www/html/storage/session/6283861658784/6283861658784.lightState.php.lock...
SessionPaths, iwybebyxu1:   	Got exclusive lock of /var/www/html/storage/session/6283861658784/6283861658784.lightState.php.lock...
APIWrapper, iwybebyxu1:     	Saved session!
PingLoop, iwybebyxu1:       	Ping DC 2.0
PingLoop, iwybebyxu1:       	Ping DC 1.0
PingLoop, iwybebyxu1:       	Ping DC 3.0
PingLoop, iwybebyxu1:       	Ping DC 4.0
Session, vukofafim8:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, vukofafim8:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, vukofafim8:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, vukofafim8:        	Can't garbage collect updateShort in DC 5, not handled yet!
Session, vukofafim8:        	Can't garbage collect updates in DC 5, not handled yet!
Session, vukofafim8:        	Garbage collected 34 incoming messages in DC 5, 3 left
Session, vukofafim8:        	Can't garbage collect updates.getDifference with message ID 7142913805935181920 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, vukofafim8:        	Garbage collected 29 outgoing messages in DC 5, 4 left
Session, vukofafim8:        	Can't garbage collect pong in DC 2, not handled yet!
Session, vukofafim8:        	Garbage collected 0 incoming messages in DC 2, 1 left
Session, vukofafim8:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, vukofafim8:        	Garbage collected 0 outgoing messages in DC 1, 1 left
ReadLoop, iwybebyxu1:       	danog\MadelineProto\NothingInTheSocketException in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('qrc', Resource id #1610, NULL)
#6 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0)
#7 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(false)
#8 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(345): Amp\Loop::run(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, iwybebyxu1:       	Got nothing in the socket in DC 2_media.1, reconnecting...
Connection, iwybebyxu1:     	Reconnecting DC 2_media.1
Connection, iwybebyxu1:     	Disconnecting from DC 2_media.1
Connection, iwybebyxu1:     	Disconnected from DC 2_media.1
UpdateHandler, vukofafim8:  	Parsing updates (updates) received via the socket...
SeqLoop, vukofafim8:        	Was fed updates of type updates...
FeedLoop, vukofafim8:       	Resumed update feed loop channel 1487679569
UpdateHandler, vukofafim8:  	Parsing updates (updateShort) received via the socket...
FeedLoop, vukofafim8:       	Resumed update feed loop channel 1487679569
DataCenter, iwybebyxu1:     	Reconnecting to DC 2_media (1) from existing
DataCenterConnection, iwybebyxu1: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000b]:443 main DC 2_media, via ipv6 using AbridgedStream => HttpProxy ({"address":"45.91.209.148","port":"12764","username":"MdJqPu","password":"oA2QBX"}) => BufferedRawStream => DefaultStream (1)
Connection, iwybebyxu1:     	Connecting to DC 2_media.1
ReadLoop, iwybebyxu1:       	danog\MadelineProto\NothingInTheSocketException in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('qrl', Resource id #1615, NULL)
#6 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0)
#7 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(false)
#8 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(345): Amp\Loop::run(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, iwybebyxu1:       	Got nothing in the socket in DC 2_media.4, reconnecting...
Connection, iwybebyxu1:     	Reconnecting DC 2_media.4
Connection, iwybebyxu1:     	Disconnecting from DC 2_media.4
FeedLoop, vukofafim8:       	Getdiff fed me message of type message in update feed loop channel 1132808394...
Connection, iwybebyxu1:     	Disconnected from DC 2_media.4
FeedLoop, vukofafim8:       	Resumed update feed loop channel 1487679569
UpdateHandler, vukofafim8:  	Parsing updates (updateShort) received via the socket...
FeedLoop, vukofafim8:       	Resumed update feed loop generic
UpdateHandler, rabywekh2:  	Parsing updates (updates) received via the socket...
SeqLoop, rabywekh2:        	Was fed updates of type updates...
FeedLoop, rabywekh2:       	Resumed update feed loop channel 1637648485
UpdateHandler, vukofafim8:  	Parsing updates (updates) received via the socket...
SeqLoop, vukofafim8:        	Was fed updates of type updates...
UpdateHandler, rabywekh2:  	Parsing updates (updateShort) received via the socket...
FeedLoop, vukofafim8:       	Resumed update feed loop channel 1132808394
FeedLoop, rabywekh2:       	Resumed update feed loop generic
DataCenter, eshachozataw8:     	Reconnecting to DC 5 (0) from existing
UpdateHandler, rabywekh2:  	Parsing updates (updates) received via the socket...
SeqLoop, rabywekh2:        	Was fed updates of type updates...
FeedLoop, rabywekh2:       	Resumed update feed loop channel 1749778145
FeedLoop, vukofafim8:       	Resumed update feed loop channel 1487679569
FeedLoop, vukofafim8:       	Got channel too long update, getting difference...
UpdateHandler, rabywekh2:  	Parsing updates (updates) received via the socket...
FeedLoop, vukofafim8:       	Resumed update feed loop channel 1506531163
SeqLoop, rabywekh2:        	Was fed updates of type updates...
FeedLoop, vukofafim8:       	Resumed update feed loop channel 1132808394
DataCenter, iwybebyxu1:     	Reconnecting to DC 2_media (4) from existing
FeedLoop, rabywekh2:       	Resumed update feed loop channel 1637648485
DataCenterConnection, iwybebyxu1: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000b]:443 main DC 2_media, via ipv6 using AbridgedStream => HttpProxy ({"address":"45.91.209.148","port":"12764","username":"MdJqPu","password":"oA2QBX"}) => BufferedRawStream => DefaultStream (4)
Connection, iwybebyxu1:     	Connecting to DC 2_media.4
UpdateHandler, rabywekh2:  	Parsing updates (updateShort) received via the socket...
FeedLoop, rabywekh2:       	Resumed update feed loop generic
DataCenterConnection, eshachozataw8: 	Trying shared connection via tcp://[2001:0b28:f23f:f005:0000:0000:0000:000a]:443 main DC 5, via ipv6 using AbridgedStream => HttpProxy ({"address":"45.91.209.149","port":"11819","username":"W1dPRE","password":"9QcUHY"}) => BufferedRawStream => DefaultStream (0)
Connection, eshachozataw8:     	Connecting to DC 5.0
SessionPaths, inomamuxe8:   	Waiting for exclusive lock of /var/www/html/storage/session/6283861658977/6283861658977.lightState.php.lock...
SessionPaths, inomamuxe8:   	Got exclusive lock of /var/www/html/storage/session/6283861658977/6283861658977.lightState.php.lock...
SessionPaths, nichavipux6:   	Waiting for exclusive lock of /var/www/html/storage/session/6283861659099/6283861659099.lightState.php.lock...
APIWrapper, inomamuxe8:     	Saved session!
SessionPaths, nichavipux6:   	Got exclusive lock of /var/www/html/storage/session/6283861659099/6283861659099.lightState.php.lock...
APIWrapper, nichavipux6:     	Saved session!
CheckLoop, inomamuxe8:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 5.0, sending state request
PingLoop, nichavipux6:       	Ping DC 5.0
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
FeedLoop, nichavipux6:       	Resumed update feed loop channel 1637648485
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
FeedLoop, nichavipux6:       	Resumed update feed loop channel 1637648485
CheckLoop, nichavipux6:      	We did not receive a response for 2 seconds: reconnecting and exiting check loop on DC 5.0
Session, iwybebyxu1:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, iwybebyxu1:        	Garbage collected 0 outgoing messages in DC 4, 1 left
PeerHandler, inomamuxe8:    	Only have min peer for 1173761419 in database, trying to fetch full info
Session, iwybebyxu1:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, iwybebyxu1:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, iwybebyxu1:        	Can't garbage collect msgs_ack in DC 5, not handled yet!
Session, iwybebyxu1:        	Can't garbage collect updates in DC 5, not handled yet!
Session, iwybebyxu1:        	Garbage collected 0 incoming messages in DC 5, 2 left
Session, iwybebyxu1:        	Garbage collected 0 outgoing messages in DC 5, 31 left
MinDatabase, inomamuxe8:    	Don't have origin info with min peer 1173761419, this may fail
UpdateHandler, eshachozataw8:  	Parsing updates (updateShort) received via the socket...
FeedLoop, eshachozataw8:       	Resumed update feed loop channel 1798710141
Session, inomamuxe8:        	Can't garbage collect msg_container in DC 5, not handled yet!
Session, inomamuxe8:        	Can't garbage collect updates in DC 5, not handled yet!
Session, inomamuxe8:        	Can't garbage collect msgs_state_info in DC 5, not handled yet!
Session, inomamuxe8:        	Garbage collected 22 incoming messages in DC 5, 3 left
Session, inomamuxe8:        	Garbage collected 16 outgoing messages in DC 5, 4 left
FeedLoop, eshachozataw8:       	MSGID duplicate (14867) in update feed loop channel 1637648485
FeedLoop, eshachozataw8:       	MSGID duplicate (3261060) in update feed loop channel 1425342541
FeedLoop, eshachozataw8:       	MSGID duplicate (139151) in update feed loop channel 1749778145
FeedLoop, eshachozataw8:       	MSGID duplicate (139152) in update feed loop channel 1749778145
ResponseHandler, nichavipux6: 	Got a reponse msgs_state_info with message ID 7142913805935181824, but there is no request!
ResponseHandler, nichavipux6: 	Got a reponse msgs_state_info with message ID 7142913805935181824, but there is no request!
UpdateHandler, iwybebyxu1:  	Parsing updates (updates) received via the socket...
SeqLoop, iwybebyxu1:        	Was fed updates of type updates...
Session, nichavipux6:        	Can't garbage collect msg_container in DC 5, not handled yet!
Session, nichavipux6:        	Can't garbage collect updates in DC 5, not handled yet!
Session, nichavipux6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, nichavipux6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, nichavipux6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, nichavipux6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, nichavipux6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, nichavipux6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, nichavipux6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, nichavipux6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, nichavipux6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, nichavipux6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, nichavipux6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, nichavipux6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, nichavipux6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, nichavipux6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, nichavipux6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, nichavipux6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, nichavipux6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, nichavipux6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, nichavipux6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, nichavipux6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, nichavipux6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, nichavipux6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, nichavipux6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, nichavipux6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, nichavipux6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, nichavipux6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, nichavipux6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
FeedLoop, eshachozataw8:       	Resumed update feed loop channel 1637648485
FeedLoop, eshachozataw8:       	Got channel too long update, getting difference...
Session, nichavipux6:        	Garbage collected 21 incoming messages in DC 5, 29 left
FeedLoop, eshachozataw8:       	Resumed update feed loop channel 1749778145
FeedLoop, eshachozataw8:       	Got channel too long update, getting difference...
Session, nichavipux6:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181824 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181828 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
FeedLoop, eshachozataw8:       	Resumed update feed loop channel 1798710141
FeedLoop, eshachozataw8:       	Got channel too long update, getting difference...
Session, nichavipux6:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181832 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
FeedLoop, eshachozataw8:       	Resumed update feed loop channel 1507021980
Session, nichavipux6:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181836 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
FeedLoop, eshachozataw8:       	Resumed update feed loop channel 1425342541
Session, nichavipux6:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181840 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181844 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181848 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181852 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181856 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181860 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181864 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181868 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181872 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
