Logger, ajenachukhech7:         	Automatically truncated logfile to 1048576
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID x  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID |  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID €  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID „  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ˆ  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID Œ  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ”  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ˜  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID œ  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID    }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ¤  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ¨  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ¬  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID °  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ´  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ¸  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ¼  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID À  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID Ä  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID È  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID Ì  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID Ð  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID Ô  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID Ø  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID Ü  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID à  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753380
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753384
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ì  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ð  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753396
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753400
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ü  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID    }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753412
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID    }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID $  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753448
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ,  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753456
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753460
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753464
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID <  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753472
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753476
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753480
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753484
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753488
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753492
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753496
UpdateHandler, okhapinyceg9:  	Parsing updates (updates) received via the socket...
SeqLoop, okhapinyceg9:        	Was fed updates of type updates...
UpdateHandler, okhapinyceg9:  	Parsing updates (updates) received via the socket...
SeqLoop, okhapinyceg9:        	Was fed updates of type updates...
UpdateHandler, okhapinyceg9:  	Parsing updates (updates) received via the socket...
SeqLoop, okhapinyceg9:        	Was fed updates of type updates...
UpdateHandler, okhapinyceg9:  	Parsing updates (updates) received via the socket...
SeqLoop, okhapinyceg9:        	Was fed updates of type updates...
UpdateHandler, okhapinyceg9:  	Parsing updates (updates) received via the socket...
SeqLoop, okhapinyceg9:        	Was fed updates of type updates...
DataCenter, sothaxyti3:     	Connection failed (4_media): Connecting to tcp://45.91.209.144:10563 failed: timeout exceeded (2000 ms)
DataCenter, sothaxyti3:     	Reconnecting to DC 4_media (3) from existing
DataCenterConnection, sothaxyti3: 	Trying shared connection via tcp://149.154.167.43:5222 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10563","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (3)
Connection, sothaxyti3:     	Connecting to DC 4_media.3
Session, nekovokhab3:        	Garbage collected 16 incoming messages in DC 5, 0 left
FeedLoop, okhapinyceg9:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, okhapinyceg9:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, okhapinyceg9:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
Session, nekovokhab3:        	Garbage collected 11 outgoing messages in DC 5, 0 left
FeedLoop, okhapinyceg9:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, okhapinyceg9:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, okhapinyceg9:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, okhapinyceg9:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, okhapinyceg9:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, okhapinyceg9:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, okhapinyceg9:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID    }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID (   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID @   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID H   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID L   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID T   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID X   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID d   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID h   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID l   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID p   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID t   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID x   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID |   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID €   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID „   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ˆ   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID Œ   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID    }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ”   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ˜   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID œ   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID     }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ¤   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ¨   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ¬   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID °   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ´   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ¸   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ¼   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID À   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID Ä   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID È   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID Ì   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID Ð   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID Ô   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID Ø   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID Ü   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID à   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ä   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID è   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ì   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ð   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ô   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ø   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ü   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID    }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID    }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID $  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID (  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ,  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID 0  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID 4  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID 8  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID <  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID @  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID D  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID H  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID L  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID P  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID T  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID X  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID \  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID `  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID d  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID h  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID l  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID p  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID t  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID x  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID |  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID €  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID „  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ˆ  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID Œ  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ”  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ˜  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID œ  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID    }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ¤  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ¨  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ¬  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID °  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ´  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ¸  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ¼  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID À  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID Ä  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID È  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID Ì  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID Ð  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID Ô  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID Ø  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID Ü  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID à  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753380
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753384
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ì  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ð  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753396
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753400
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ü  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID    }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753412
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID    }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID $  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753448
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ,  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753456
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753460
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753464
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID <  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753472
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753476
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753480
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753484
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753488
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753492
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753496
SessionPaths, lyzhifashov7:   	Waiting for exclusive lock of /var/www/html/storage/session/6285260200513/6285260200513.lightState.php.lock...
SessionPaths, lyzhifashov7:   	Got exclusive lock of /var/www/html/storage/session/6285260200513/6285260200513.lightState.php.lock...
PeerHandler, ekeqyshozh5:    	Only have min peer for 5575837356 in database, trying to fetch full info
APIWrapper, lyzhifashov7:     	Saved session!
MinDatabase, ekeqyshozh5:    	Don't have origin info with min peer 5575837356, this may fail
UpdateHandler, ekeqyshozh5:  	Parsing updates (updates) received via the socket...
SeqLoop, ekeqyshozh5:        	Was fed updates of type updates...
FeedLoop, ekeqyshozh5:       	Resumed update feed loop generic
UpdateHandler, ekeqyshozh5:  	Parsing updates (updateShort) received via the socket...
FeedLoop, ekeqyshozh5:       	Resumed update feed loop generic
DataCenter, yfuseqa10:     	Connection failed (4_media): Operation timed out
DataCenter, yfuseqa10:     	Reconnecting to DC 4_media (1) from existing
DataCenterConnection, yfuseqa10: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:80 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10074","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (1)
Connection, yfuseqa10:     	Connecting to DC 4_media.1
DataCenter, zajesheli10:     	Connection failed (4_media): Operation timed out
DataCenter, zajesheli10:     	Reconnecting to DC 4_media (2) from existing
DataCenterConnection, zajesheli10: 	Trying shared connection via tcp://149.154.167.43:5222 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10471","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (2)
Connection, zajesheli10:     	Connecting to DC 4_media.2
UpdateHandler, okhapinyceg9:  	Parsing updates (updates) received via the socket...
SeqLoop, okhapinyceg9:        	Was fed updates of type updates...
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ´   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID 4  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID <  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID @  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID D  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID H  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID L  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID P  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID T  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID X  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID \  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID `  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID d  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID l  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID p  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID t  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID x  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID |  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID €  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID „  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ˆ  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID Œ  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ”  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ˜  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID œ  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID    }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ¤  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ¨  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ¬  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID °  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ´  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ¸  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ¼  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID À  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID Ä  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID È  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID Ì  }¡Bc
UpdateHandler, ekeqyshozh5:  	Parsing updates (updates) received via the socket...
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID Ð  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID Ô  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID Ø  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID Ü  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID à  }¡Bc
SeqLoop, ekeqyshozh5:        	Was fed updates of type updates...
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753380
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753384
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ì  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ð  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753396
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753400
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ü  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID    }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753412
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID   }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID    }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID $  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753448
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID ,  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753456
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753460
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753464
CheckLoop, okhapinyceg9:      	Already got response for and forgot about message ID <  }¡Bc
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753472
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753476
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753480
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753484
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753488
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753492
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753496
FeedLoop, ekeqyshozh5:       	Resumed update feed loop channel 1687249301
SessionPaths, ulydohi6:   	Waiting for exclusive lock of /var/www/html/storage/session/6285358114568/6285358114568.safe.php.lock...
DataCenter, ikevaqothe3:     	Connection failed (4_media): Connecting to tcp://45.91.209.144:10506 failed: timeout exceeded (2000 ms)
DataCenter, ikevaqothe3:     	Reconnecting to DC 4_media (2) from existing
DataCenterConnection, ikevaqothe3: 	Trying shared connection via tcp://149.154.167.43:80 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10506","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (2)
Connection, ikevaqothe3:     	Connecting to DC 4_media.2
SessionPaths, ulydohi6:   	Got exclusive lock of /var/www/html/storage/session/6285358114568/6285358114568.safe.php.lock...
DataCenter, udemihithy6:     	Connection failed (4_media): Connecting to tcp://45.91.209.149:10091 failed: timeout exceeded (2000 ms)
DataCenter, udemihithy6:     	Reconnecting to DC 4_media (2) from existing
DataCenterConnection, udemihithy6: 	Trying shared connection via tcp://149.154.167.43:88 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10091","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (2)
Connection, udemihithy6:     	Connecting to DC 4_media.2
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753380
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753384
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753396
